#Linux Command Cheat Sheet


### Navigate the File System

cd                         Change directory.
cd /                       Go to root directory.
cd ~                       Navigate to home directory.
cd "reports"               Go to 'reports' subdirectory.
cd /home/analyst/reports   Go to full path directory.
cd ..                      Go up one directory.
ls                         List files and directories.
ls /                       List content of root directory.
ls /path                   List files in given path.
ls -a                      Include hidden files.
ls -l                      Long format (permissions, size, etc.).
ls -la                     Long format + hidden files.
ls -d */                   Show only directories in current directory.
pwd                        Print current directory.
whoami                     Show current user name.
q                       exits the manual viewer (less).


ls -l                      Sorts files by name.
ls -lS                     Sorts by size (largest first).
ls -lSr                    Sorts by size (smallest first).
ls -X                      Sorts by extension.
ls | grep ".txt"           Lists all .txt files.



### Read Files
cat file             Show all content of file.
head file            Show first 10 lines.
head -n 5 file       Show first 5 lines.
less file            Scrollable file viewer.
tail file            Show last 10 lines.
tail -n 5 file       Show last 5 lines.
echo "txt" > f.txt   Overwrite a file (clears old content).
echo "txt" >> f.txt  Append to a file.
cat > [file]         Overwrite file and lets you write new text.



### Manage File System
cp src dest             Copy file/directory.
cp [file or dir] [/directory]   Copies file or directory to new location.
mkdir name              Make new directory.
mkdir [path] [directory name]  Create new directory in specified location.
-p                      mkdir -p /path/to/dir/   Creates parent directories if they don’t exist.
mv src dest             Move or rename file/directory.
mv [file name] [/directory]    Moves file/directory to new location.
mv [oldname] [newname]          Rename file/directory.
nano file               Edit/create file in nano editor.
nano [file name in dir]  Edit file in new terminal window.
nano [new file name]     Create new file in current dir & open editor.
rm file                 Delete file.
rmdir dir               Delete empty directory.
touch file              Create empty file.
rm -r [dir]             Recursively delete directory and contents.
rm -rf [dir]            Force delete directory without prompts.
Alt + *                 Show files/folders in current dir



### Find file and Filter Content
find path                    Find files/directories under path.
find path -name "*str*"      Find files by name (case-sensitive).
find path -iname "*str*"     Find files by name (case-insensitive).
find path -mtime -3          Files modified within last 3 days.
find path -mmin -15          Files modified within last 15 minutes.
grep str file                Find lines containing string in file.
ls path | grep 'str'         List files filtered by string.

find . -name "file.txt"               Search for "file.txt" in current directory.
find /home/user/ -iname "File.txt"    Case-insensitive search in /home/user/.
find . -name "*.txt"                  Find all .txt files.
find . -name "log*"                   Find files starting with "log".
find . -type d -name "log*"           Find directories starting with "log".
find [path] -type f                   Find all files (not directories) under path.
find [path] -mtime -7                 Files modified in last 7 days.
find . -mtime +10                    Files modified over 10 days ago.
find . -mmin -30                     Files modified in last 30 minutes.
find [path] -type f -empty            Find empty files.
find [path] -type d -empty            Find empty directories.
find [path] -name "*txt" -delete      Delete .txt files in path.

# Search by Size
find [path] -size +1G               Files larger than 1 GB.
find [path] -size +500k             Files larger than 500 KB.
find [path] -size +5M               Files larger than 5 MB.
find [path] -size -5M               Files smaller than 5 MB.
find . -type f -size -5M            Files only (not directories), under 5 MB.

# Advanced Use
find . -type f -name "*.txt" \| xargs grep "example"  
                                  Find .txt files and grep for "example" inside.




### Manage Users & Permissions

sudo chown fgarcia access.txt			Now, fgarcia owns the file access.txt.
sudo chown :security access.txt			file belongs to group security. The ':' tells Linux it's a group, not a user.
sudo chown fgarcia:security access.txt		Now fgarcia is the owner, and security is the group.
sudo chown -R fgarcia:security /home/fgarcia	Changes ownership for the whole folder and its contents.
~ + TAB TAB           List all Linux users




👤 User & Group Management

Authentication
su                  Switch to root user.
su [username]       Switch to another user.
exit                Return to original user.
sudo                Temporarily gain elevated access.
passwd              Change your password.

User Management
sudo useradd [user]           Add new user (root/sudo required).
sudo userdel [user]           Delete user (files remain).
sudo userdel -r [user]        Delete user and home directory.
sudo passwd Ali               Set password for Ali.
groups [username]             List groups user belongs to.
getent group [groupname]      Show group details if exists.

Group Assignments
sudo useradd -g group1 Ali                Set primary group of Ali.
sudo useradd -G group2,group3 Ali         Add Ali to secondary groups.
sudo useradd -g group1 -G group2,group3 Ali  Set primary + secondary groups.
sudo useradd -g [group] [user]             Assign primary group to new user.
sudo useradd -G [group1],[group2] [user]   Add user to multiple secondary groups.

Modify User (usermod)
sudo usermod -g newgroup user            Change user's primary group.
sudo usermod -a -G group user            Add user to supplemental group.
sudo usermod -a -G g1,g2 user            Add user to multiple secondary groups.
sudo usermod -d /new/home user            Change user's home directory.
sudo usermod -l newname oldname           Rename user login.
sudo usermod -L user                      Lock user account.
sudo usermod -G group user                Replace supplemental groups.





File Permissions & Ownership

chmod [permissions] [file]                 Set file permissions (e.g. chmod u+rwx,g+rwx,o+rwx file).
chmod o-rwx file.txt                       Remove all permissions for others.
chmod u=r,g=r,o=r file                     Set read-only for all.
chown user file                           Change file owner.
chown :group file                         Change file group.
sudo groupdel group                       Delete a group.
groups [username]                         Show groups user belongs to.
getent group [groupname]                   Show group details.




Help & Documentation

apropos keyword                 Find commands related to a keyword.
apropos -a kw1 kw2              Match all keywords.
apropos user | grep add | grep create    Filter commands related to "user" with "add" and "create".
apropos user | grep -i login                 Case-insensitive grep for login.
-a                             Match both keywords.
-e                             Exact match only.
whatis [COMMAND]               Show brief description.
man [COMMAND]                  Show detailed manual.
info [COMMAND]                 Displays more detailed manuals than man
type [COMMAND]                 Show command type (alias, builtin, binary).
whereis [COMMAND]              Locate binary, source, and man page.
 



Basic Linux Commands

hostname                      Show machine hostname.
uname                         Show system info.
date                         Show current date.
cal                          Show calendar.
uptime                       Show system uptime, load, users.
neofetch                     Show system info with visuals.
finger [username]             Show user login info.
figlet Hello                 Display big ASCII text.
bc                           Basic calculator.
leafpad filename.txt         Simple text editor. Note



File & Directory Operations

cat file                     Show entire file content.
head file                    Show first 10 lines.
head -n 5 file               Show first 5 lines.
less file                    Scrollable file viewer.
tail file                    Show last 10 lines.
tail -n 5 file               Show last 5 lines.
echo "txt" > f.txt          Overwrite file (clear content).
echo "txt" >> f.txt         Append to file.
cat > [file]                Overwrite file and write new text.

cp src dest                 Copy file or directory.
cp [file or dir] [/directory]   Copy to new location.
mkdir name                  Create new directory.
mkdir -p /path/to/dir       Create directory with parents if needed.
mv src dest                 Move or rename file/directory.
rm file                    Delete file.
rm -r [dir]                Recursively delete directory and contents.
rm -rf [dir]               Force delete directory without prompt.
rmdir dir                  Delete empty directory.
touch file                 Create empty file.
nano file                  Edit or create file with nano editor.



Archive & Compression

zip file.zip file.txt         Compress file.
unzip file.zip                Extract archive.
zip folder.zip -r foldername/ Compress folder recursively.
